Endroit;Latitude;Longitude
Gueret;46.11;01.51
Guingamp;48.34;-03.10
Guyenne;44.30;00.40
Hagondange;49.16;06.11
La Haye, La de C. De;49.44;-01.56
Haguenau;48.49;07.47
Honfleur;49.25;00.13
Hyeres;43.08;06.09
Hyeres, est. d;43.00;06.20
Ile-de-France;49.00;02.20
Indre;47.16;00.11
Isere;44.59;04.51
�le;44.55;-00.15
Issoire;45.32;03.15
Istres;43.31;04.59
Roche-sur-Yon de La;46.40;-01.25
La Rochelle;46.10;-01.09
Seyne-sur-Mer de La;43.07;05.52
Lacanau;44.58;-01.05
Les Landes;44.00;-01.00
Langres;47.52;05.20
Langres, plateau De;47.45;05.03
Languedoc;43.58;03.55
Lannion;48.46;-03.29
Laon;49.33;03.35
Lavel;48.04;-00.48
Le Creusot;46.48;04.24
Le Havre;49.30;00.05
Le Mans;48.00;00.10
Le Mont-rue-Michel;48.40;-01.30
Le Puy-en-Velay;45.03;03.52
Le Touguet-Paris-Plage;50.30;01.36
Le Treport;50.03;01.20
Le Verdon-sur-Mer;45.33;-01.04
Objectif;50.26;02.50
Sables-d'Olonne de Les;46.30;-01.45
Libourne;44.55;-0.14
Lille;50.38;03.03
Limoges;45.50;01.15
Le Limousin;45.30;01.30
Limoux;43.04;02.12
Lion, G.du;43.10;04.0
Lions, G. du lion, G.du;43.10;04.0
Lisieux;49.10;0.12
Loches;47.07;01.0
Loir;47.33;-0.32
Loire;47.16;-02.10
Lons-IE-saunier;46.40;05.31
Lorient;47.45;-03.23
Lorranie;48.53;06.0
Sort;44.18;0.20
Lourdes;43.06;-0.03
Luneville;48.36;06.30
Lyon;45.45;04.50
Lyonnais;45.45;04.15
Lyon/Lyon;45.46;04.50
Macon;46.19;04.50
Le Maine;48.20;-0.15
Manosque;43.49;05.47
Mantes-Ia-Jolie;48.58;01.41
La Marche;46.05;01.20
Marseille;43.18;05.23
Marseille/Marseille;43.18;05.23
Martigues;43.24;05.04
Massif Central;44.55;03.0
Maubeuge;50.17;03.57
Mayennne;47.30;-0.32
Meaux;48.58;02.50
Medoc;45.10;-0.50
Melun;48.32;02.39
Mende;44.31;0.30 
Menton;43.50;07.29
Metz;49.08;06.10
Mezenc. Mt.;44.54;04.11
Canal du du Midi;43.45;01.21
Millau;-44.08;0.04
Modane;45.12;06.40
Mont-De-Marsan;43.54;-0.31
Mont-rue-Michel, le/Le Mont-rue-Michel;48.40;-01.30
Montargis;47.59;02.43
Montauban;44.02;01.21
Montbelliard;47.31;06.48
Montceau-les-Mines;46.40;04.23
Montelimar;44.33;04.45
montiucon;46.22;02.36
Montmorillon;46.26;0.50
Montpellier;43.37;03.52
Morlaix;48.36;-03.52
Morvan;47.05;04.03
Moulins;46.35;03.19
Mulhouse;47.40;07.20
Nancy;48.42;06.12
Nantes;47.12;-01.33
Narbonne;43.11;03.0
Nevers;47.0;03.09
Gentil;43.42;07.14
N�mes;43.50;04.23
Niort;46.19;-0.29
Nivernais;47.15;03.30
Noires Mts;48.11;-03.40
Noirmoutier I. De.;46.58;-02.10
Normandie;48.45;0.10
La Normandie/Normandie;48.45;0.10
Noyon;49.34;02.59
Oise;49.0;02.04
Oleron I.D;45.551;-01.15
Orange;44.08;04.47
Orleanais;48.0;02.0
Orl�ans;47.54;01.52
Orthez;43.29;-0.48
Ouessant I.D;48.28;-05.06
Pamiers;43.07;01.39
Paris;48.50;2.20
Pau;43.19;-0.25
Pelvoux, massif du;44.52;06.20
PTE de Penmarch. De;47.48;-04.22
Perche, Collines du;48.30;0.40
Perigueux;45.10;0.42
Perpigan;42.42;02.53
Picardie;49.50;03.0
Picardie/Picardie;49.50;03.0
Poitiers;46.35;0.20
Poitou;46.40;-0.10
Pontarlier;46.54;06.20
Pontivy;48.05;-02.58
Pontoise;49.03;05.05
Port-Vendres;42.32;03.08
Porto-Vecchio;41.35;09.16
Privas;44.45;04.37
La Provence;43.40;05.46
Provins;48.33;03.15
Puy-De-D�me;45.46;02.57
Quiberon;47.29;-03.09
Quimper;48.0;-04.09
Quimperie;47.53;-03.33
Raz, PTE. Du,;48.02;-04.47
Re, I. De;46.12;-01.30
Redon;47.40;-02.06
Reims;-49.15;04.01
Rennes;48.07;-01.41
Le Rh�ne;43.28;04.42
Roanne;46.3;4.4
Rochefort;45.56;-0.57
Rodez;44.21;2.33
Romain-sur-Isere;45.3;5.3
Rotondo, Mte.;42.14;9.8
Rouen;50.40;3.10
Le Roussillon;42.30;2.35
Royan;45.37;-1.2
Rue Brieuc;48.30;-2.46
Rue Chamond;45.28;4.31
Rue Dizier;48.56;2.22
St Etienne;45.27;4.22
Rue Farine;45.2;3.6
Rue-Gaudens;43.6;0.44
PTE de rue Mathieu;48.20;-4.45
Rue Omer;50.45;2.15
Rue Tropez;43.17;6.38
Saintes;45.45;-0.37
Saintonge;45.40;-0.50
Sancy, Puy De;45.32;2.50
Saone;45.44;4.50
Sarthe;47.33;-0.31
Saumur;47.15;-0.5
Savoie;45.26;6.25
La Savoie/Savoie;45.26;6.25
Berline;49.43;4.57
Senlis;49.13;2.35
Sete;43.25;3.42
Simme;50.11;1.38
Le Tarn;44.5;1.6
Di de Tenda Colle;44.7;7.36
Thiers;45.52;3.33
Toul;48.40;5.53
Toulon;43.10;5.55
Toulouse;43.37;1.27
Touraince;47.20;0.30
Tourcoing;50.42;3.10
Voyage;47.22;0.40
Troyes;48.19;4.3
Tulle;45.16;1.46
Uzerche;45.25;1.34
Valence;44.57;4.54
Valenciennes;50.20;3.34
Valognes;49.30;-1.28
Vannes;47.40;-2.47
Acqu�reur;46.50;-1.35
Vendome;47.47;1.3
Ventoux;44.10;5.17
Versailles;48.48;2.8
Vesoul;47.40;6.11
Vichy;46.9;3.26
Vienne;45.31;0.5
Vierzon;47.13;2.5
vilaine;47.30;-2.27
Villeneuve-d'Ascq;50.38;3.9
Villeneuve-sur-Lot;44.24;0.42
Vire;48.50;-0.53
Voiron;45.22;5.35
VOSGES;48.20;7.10
Identification de Yeu.;46.42;-2.20
Yvetot;49.37;0.44
